_id,都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_英語,POIコード,住所,方書,緯度,経度,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金(基本),料金(詳細),説明,説明_英語,アクセス方法,駐車場情報,バリアフリー情報,連絡先名称,連絡先電話番号,連絡先内線番号,画像,画像_ライセンス,URL,備考
1,172014,0000001218,石川県,金沢市,大野庄用水,オオノショウヨウスイ,"","",金沢市内,"",36.564957,136.649607,日月火水金土,"","","",無料,"",犀川を水源として長町を流れる用水。古くから人々の生活の場で重要な役割を果たしてきた。,"","","","","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10033.html,""
2,172014,0000001219,石川県,金沢市,主計町茶屋街,カズエマチチャヤガイ,"","",金沢市主計町,"",36.572303,136.663629,日月火水金土,"","","",無料,"",金沢市内にある三茶屋街の一つで、国の重要伝統的建造物群保存地区。浅野川沿いにある情緒豊かな茶屋街。,"",金沢駅から約10分\n金沢東IC・金沢森本ICから約15分、金沢西ICから約20分・城下まち金沢周遊バス・北陸鉄道路線バス・西日本JRバス「橋場町」バス停から徒歩約5分\n金沢ふらっとバス材木ルート「浅野川大橋」バス停から徒歩約2分,付近に市営観光観光駐車場あり,"","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10048.html,""
3,172014,0000001220,石川県,金沢市,鞍月用水,クラツキヨウスイ,"","",金沢市内,"",36.563229,136.652423,日月火水金土,"","","",無料,"",犀川を水源として長町に流れる用水。昔と変わらない情緒と風情を感じることができる。,"","","","","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10097.html,""
4,172014,0000001221,石川県,金沢市,下馬地蔵,ゲバジゾウ,"","",金沢市石引2-10,"",36.552713,136.673291,日月火水金土,"","","",無料,"",天徳院の下馬腰掛所があった所を下馬先といい、昔は天徳院の鎮守白山の社があった。武士はここで馬を降りて天徳院に詣でた。現在は地蔵堂が残り、下馬地蔵と呼ばれている。,"","","","","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10103.html,""
5,172014,0000001222,石川県,金沢市,犀川,サイガワ,"","",金沢市内,"",36.554676,136.653909,日月火水金土,"","","",無料,"",金沢市内を流れる二つの大きな川の一つ。金沢の文豪、室生犀星がこよなく愛した川で、その豪快な流れから「男川」と呼ばれる。,"","",なし,"","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10118.html,""
6,172014,0000001223,石川県,金沢市,鈴木大拙生誕地記念碑,スズキダイセツセイタンチキネンヒ,"","",金沢市本多町,"",36.556516,136.66069,日月火水金土,"","","",無料,"",鈴木大拙を記念し、その生誕の地に建てた記念碑。,"","",なし,"","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10157.html,""
7,172014,0000001224,石川県,金沢市,銭屋五兵衛銅像,ゼニヤゴヘイドウゾウ,"","",金沢市金石北　金石銭五公園内,"",36.607656,136.596891,日月火水金土,"","","",無料,"",藩政期の海の豪商、銭屋五兵衛の立像。,"","","","","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_50531.html,""
8,172014,0000001225,石川県,金沢市,徳田秋聲文学碑,トクダシュウセイブンガクヒ,"","",金沢市卯辰山自然公園,"",36.570485,136.677293,日月火水金土,"","","",無料,"",卯辰山の望湖台の入口にある金沢の三文豪の一人・徳田秋聲の文学碑。土塀を形どった姿で、秋聲を讃えていた同郷の室生犀星の筆による年譜と、本人自筆の文章が陶板に書かれている。,"",北陸鉄道路線バス「望湖台」バス停から徒歩約3分,"","","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10190.html,""
9,172014,0000001226,石川県,金沢市,長町武家屋敷跡,ナガマチブケヤシキアト,"","",金沢市長町,"",36.564133,136.650087,日月火水金土,"","","",無料,"",かつての藩士が住んでいた屋敷跡があり、土塀の続く町並みが広がる。,"",金沢駅から約10分\n金沢西ICから約15分・金沢東IC・金沢森本ICから約20分\n城下まち金沢周遊バス・兼六園シャトル・北陸鉄道路線バス・西日本JRバ「香林坊」バス停から徒歩約5分\nまちバス「香林坊大和･アトリオ」「香林坊東急スクエア･日銀前」バス停から徒歩約5分\n金沢ふらっとバス長町ルート「長町武家屋敷跡」バス停からすぐ,付近に市営観光駐車場あり,"","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10195.html,""
10,172014,0000001227,石川県,金沢市,にし茶屋街,ニシチャヤガイ,"","",金沢市野町,"",36.556817,136.647316,日月火水金土,"","","",無料,"",金沢市内にある三茶屋街の一つ。出格子が美しい茶屋様式の二階建ての家並みが広がる。,"",金沢駅から約15分\n金沢西ICから約15分、金沢東IC・金沢森本ICから約20分\n城下まち金沢周遊バス・北陸鉄道路線バス「広小路」バス停から徒歩約3分\n金沢ふらっとバス長町ルート「にし茶屋街」バス停から徒歩約1分,付近に市営観光駐車場あり,"","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10199.html,""
11,172014,0000001228,石川県,金沢市,野田山(墓地),ノダヤマ(ボチ),"","",金沢市野田,"",36.532459,136.666768,日月火水金土,"","","",無料,"",金沢最大の墓地であり、前田家墓地をはじめ多くの著名人や市民の墓がある。,"",北陸鉄道路線バス「野田」バス停から徒歩約10分,あり,"","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10205.html,""
12,172014,0000001229,石川県,金沢市,白鳥路,ハクチョウロ,"","",金沢市丸の内,"",36.566594,136.662106,日月火水金土,"","","",無料,"",石川門下から大手堀方向へと続く散歩道であり、大手堀近くに白鳥の像がたたずんでいる。天然の緑のトンネルの下を歩いて行くと、金沢ゆかりの三文豪をはじめ、いろいろな彫刻と出会うことができる彫刻の小径となっている。,"",城下まち金沢周遊バス・北陸鉄道路線バス・西日本JRバス「兼六園下・金沢城」バス停から徒歩約1分\n金沢ふらっとバス材木ルート「白鳥路」バス停から徒歩約1分,なし,"","",076-220-2356,"","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_50018.html,""
13,172014,0000001230,石川県,金沢市,ひがし茶屋街,ヒガシチャヤガイ,"","",金沢市東山,"",36.572587,136.666548,日月火水金土,"","","",無料,"",金沢市内にある三茶屋街の一つであり、国の重要伝統的建造物群保存地区。キムスコ(木虫籠)と呼ばれる美しい出格子がある古い街並みが残る。,"",金沢駅から約10分\n金沢東IC・金沢森本ICから約15分、金沢西ICから約25分\n城下まち金沢周遊バス・北陸鉄道路線バス・西日本JRバス「橋場町」バス停から徒歩約5分\n金沢ふらっとバス材木ルート「浅野川大橋」バス停から徒歩約5分,付近に市営観光観光駐車場あり,"","","","","","",https://www.kanazawa-kankoukyoukai.or.jp/spot/detail_10212.html,""
